nohup: ignoring input
Processing file 1OpIvZ8eiIQiO1KvDdcSgDUFtuz1fjcX2 image038.png
Processing file 1OLj8frtxlVgJ0uyhnN9E4GkNX6l0QC07 image039.png
Processing file 1FhcHv7yxE8pt-JR5CjDcz_yaPtZBCKBn image040.png
Processing file 15WKLUQbAF-nUv6bbZyAg0gNHcpsCzhLN image041.png
Processing file 130uz9knA8Fl4G1tast-J1e46sUaKDhOz poses_bounds.npy
Processing file 1pljeClbQ69hFiXCro22LRxBpMzYpBrdG simplices.npy
Retrieving folder 1G9gXc17XSAx9HJNm-Gt7NW7tSVxByvhB sparse
Retrieving folder 18pXsynaTArkNyRw4ep7izva0B8EFrtKl 0
Processing file 18vu35Kqq5jCamxl8shluCaPIchpORv1y cameras.bin
Processing file 1-4l_b-Hi3gBUqFvQyBT9cjJhaypurfgg images.bin
Processing file 1_AUKSAnZCe-tKQqAm87u7h-xMUgq_2S4 points3D.bin
Processing file 1jlwdZY0xn7M4AFgcfigZj0Tp4jNjGVOS project.ini
Processing file 1zAaRCzyUTPhcuzPRyEW-21QYyMcc1--4 trimesh.png
Retrieving folder 1boi3eK8jNC8yv8IJ7lcL5_F1vutL3imc horns
Processing file 1tCyBGb6cl0ciYt_uy7GT-ZrtCUGrUidv colmap_output.txt
Processing file 1FNsW16E2d8i5Mp4rfjJRY6kyK59PUooI database.db
Retrieving folder 1c7NLoUQKM-TGIoFRHzKQRjOna0tK6Y1- images
Processing file 1UDA9IcpSx9WNX33nQDrAuuGoAv4sGXKS DJI_20200223_163016_842.jpg
Processing file 1D998JVoOzs6xPTx2yo072-ew88itSMF_ DJI_20200223_163017_967.jpg
Processing file 1QquZ1US6V_5CHXh7QPeXkUKdGzvqUsOo DJI_20200223_163018_942.jpg
Processing file 18x4M8ZJCtA-eHGuh04X1mWMmvQN5kT5X DJI_20200223_163019_752.jpg
Processing file 1W3JVvT2cJot-UFCkHhDD_yQA9FjOzpzm DJI_20200223_163020_712.jpg
Processing file 1NOnTL5m_ObqbtDWL4xvO73Z8_sAictH3 DJI_20200223_163021_627.jpg
Processing file 1mGc_fVR8auhxY-1YQH1EN1u-t0L1lkxG DJI_20200223_163022_557.jpg
Processing file 1sH_BbgLG94LfBo-2JjqmTnCmRC_rntm8 DJI_20200223_163023_427.jpg
Processing file 1fSKx47O2_AF4-bedODLLoWm-QPzkOfce DJI_20200223_163024_597.jpg
Processing file 1efzH9PzvA5goyL1dYg_nzvDnYvXCE6ok DJI_20200223_163025_977.jpg
Processing file 12p79lAvjlmbiWHnWBhaMH-Mfbf6yMJjI DJI_20200223_163028_017.jpg
Processing file 1FDMh50Se8BKEBuq1xZUbwtNFcho4Elxc DJI_20200223_163029_038.jpg
Processing file 1auMnb47qoIUKP-xMz4pwlcj3kDfURp3R DJI_20200223_163029_877.jpg
Processing file 1PTvhIGf_3OM_e5MDPqul8WFNzBpBenJL DJI_20200223_163030_687.jpg
Processing file 1KpGFqti1xKgRirbpSErGdS_1rkhL1IoE DJI_20200223_163031_602.jpg
Processing file 13PEjkMAL_CVnUEm1-liCLnbX0YjbKJSb DJI_20200223_163032_532.jpg
Processing file 1ImX4euO5E6Gq7vx-c8lIYOSjT7GCo0JJ DJI_20200223_163033_432.jpg
Processing file 1nCavN0LjboziZTNiFUd8RXlWp6ItaUnp DJI_20200223_163034_287.jpg
Processing file 1we81Dj-GrohI_cVFX38ZLWrB3j4oBpFh DJI_20200223_163035_787.jpg
Processing file 1ZOTUpv-PCVaFC8kU0M6IcgpF11guXpo3 DJI_20200223_163036_792.jpg
Processing file 1DA0ONBSkDW-WwlOnii_gneiczzk0IzSj DJI_20200223_163042_402.jpg
Processing file 12jZE3ToBFTrKX0NQpQpIzu-BN8tAec6O DJI_20200223_163043_257.jpg
Processing file 1uaX2YAQDDaFJTqnz8DwEh2dMgqHfS_7M DJI_20200223_163045_537.jpg
Processing file 1J_BE1vCA88RzRWYX9Hu0BXm5Czodjyjp DJI_20200223_163046_438.jpg
Processing file 1_z2KZkAtJXjwMY9RcoJF1060TUcxSAcn DJI_20200223_163047_307.jpg
Processing file 13B_gtGPNKC64UngUt2aNr2Z_p2o1JFiJ DJI_20200223_163048_057.jpg
Processing file 1aF8T9HBs2aGJDuctYFnVneAqk08dzAhH DJI_20200223_163049_048.jpg
Processing file 1YV60uQQZ4iWWKhv8CEKiSEssnTN0VAon DJI_20200223_163050_292.jpg
Processing file 14t5TJkbNYWvNVW5u0xeHXsRDt6LXYw7h DJI_20200223_163052_122.jpg
Processing file 1EgIkgA-tAZagM_PKCcj_MfhR3aA6dP9e DJI_20200223_163053_007.jpg
Processing file 1wLsnokC2JX0G5jd3hM6XEGXD3OL2PPm- DJI_20200223_163053_863.jpg
Processing file 1x1j0Nnrsyz_oltEQ8Jq4M3aIL_tjv_i3 DJI_20200223_163054_672.jpg
Processing file 1XO9Uuw_KLMBNtyb8SFkaY8xvVpiLBCF7 DJI_20200223_163055_437.jpg
Processing file 1-UeMeRh7XskzGZnGnQU1wsB-Mtqy2Vxw DJI_20200223_163056_232.jpg
Processing file 1dZvCRvr6aR2Rf7l8GyBlFA8g4bOma-8k DJI_20200223_163056_982.jpg
Processing file 1feSXEIXdi5AHm0Rfz7S6MU5YeQhqQHbw DJI_20200223_163057_732.jpg
Processing file 12SwfDuavN4QYuBL55DhFDWT8kG2vn15F DJI_20200223_163058_602.jpg
Processing file 13q2OebNTKgTOBgvfZfgUp6Ae-3gswTQG DJI_20200223_163101_047.jpg
Processing file 1i9DMLoHbxQjUhswc_zy2IO8Hat8H52TT DJI_20200223_163101_947.jpg
Processing file 1fjREw1xz499rVa6KY94-NxvPjzocKii7 DJI_20200223_163102_892.jpg
Processing file 10CwlTVSkf-ASdg0SC35gw0LuMtihpjYh DJI_20200223_163103_777.jpg
Processing file 1NceDIkEYijnbbmzlEOFrDludheSQizH1 DJI_20200223_163104_557.jpg
Processing file 1Cc0g2c_yTCPH4SSQ7meQWW9UH4Y0hTn_ DJI_20200223_163105_427.jpg
Processing file 1D71y2gfPIGOhOKkV1m-HOP6IF4gwgz4o DJI_20200223_163106_343.jpg
Processing file 1a7BzQKhLwARbBE6SjmUZ-zNWCPKeJVFi DJI_20200223_163156_668.jpg
Processing file 1AwMUBCRtuJzBkP0Q4xv8qFocjRrcWYJl DJI_20200223_163157_823.jpg
Processing file 13k45mTsbiUGQdur3Mjjdqk-rEAUeADXV DJI_20200223_163159_803.jpg
Processing file 1HCW5i8EnGySAbNecP62bXcGkYmzB1ooB DJI_20200223_163200_643.jpg
Processing file 1RR3ImO-IDxwttoukDwSSiU7tRxoq44Sr DJI_20200223_163201_633.jpg
Processing file 1DGl_FIlvdgeblVCu6SvWUjJHZxVVBhiL DJI_20200223_163202_443.jpg
Retrieving folder 1cdF7JQ15l7QoI1IndfSqMvu57AA7YV7I images_4
Processing file 140T6NAloiDZYdPkHdNjul09IDSSPIYg4 DJI_20200223_163016_842.png
Processing file 1A5qy3WiK-kqXdV3_WYvcEZC-JML1JQ9R DJI_20200223_163017_967.png
Processing file 1sUq3BZOaR6SL_7XUljjSzYbKoiclSuj9 DJI_20200223_163018_942.png
Processing file 1AZyPkDIGJ0DPmCMKIAd9WvpvTlI1BNK3 DJI_20200223_163019_752.png
Processing file 1ZuV9NrDvLJnHGymbZj_MaNlbBbBQbgL_ DJI_20200223_163020_712.png
Processing file 126TgmMhOWjdHJIXuHlbr2QL76Rivttu9 DJI_20200223_163021_627.png
Processing file 1HxiIBR28liMClVhbj4kR2fyQ8NTPrQeN DJI_20200223_163022_557.png
Processing file 1Geajm8fzNUiwVOAjSKh-9KXpCkc1TZhr DJI_20200223_163023_427.png
Processing file 18aPiC_fBgLTGcIy1iPSSgWvIsdA99J0x DJI_20200223_163024_597.png
Processing file 1B9CcYUDqM_xVEAJm0jM7TSlo2S3VesjG DJI_20200223_163025_977.png
Processing file 1nVhCv4sMyCli90fqU2SuZQzIC6BU4PMa DJI_20200223_163028_017.png
Processing file 1U3jGjdYB6lLIo56XqM3WIRu7bZRS7N_u DJI_20200223_163029_038.png
Processing file 1VQKJsLMccuYWtba4oX_4zeNi5uJ9BPDx DJI_20200223_163029_877.png
Processing file 1wk_zZwURGUlNeiOjIQcMCw6jb2KhoQpz DJI_20200223_163030_687.png
Processing file 1by81F4X_vBN4vRm6gxvHYqvqMPvrMr0b DJI_20200223_163031_602.png
Processing file 1p4k51Iwcx8rSBOxORJi0VyL4u6sy-CK6 DJI_20200223_163032_532.png
Processing file 1jtNX6XrrcGpiXH1fPGpK5IlCzWuJQl8c DJI_20200223_163033_432.png
Processing file 1qZoRWwyLulr3UozH1-ea0ZA526AseWJ9 DJI_20200223_163034_287.png
Processing file 1ZDbIKFE5OHIhpE3_vfk1Ks1Q6i05_-E7 DJI_20200223_163035_787.png
Processing file 1mF9ZvLNhX-cZE6i--0AMO8QPJxtoduwp DJI_20200223_163036_792.png
Processing file 1ZyCOiotuKw5_VLrHEnZLlIl3rDce7mhs DJI_20200223_163042_402.png
Processing file 1R_yrclQpHOXNaOVKHDeBy0pcwbLUQFHh DJI_20200223_163043_257.png
Processing file 1tw84HkDdatWSU76k8QK2i-kde7ZDY75b DJI_20200223_163045_537.png
Processing file 1Av2OT9wnRKolxAOAX67gu1gFbBggtdFO DJI_20200223_163046_438.png
Processing file 1wvkF1RhYJayrnWUr6gVF9z6HARJvjPQ3 DJI_20200223_163047_307.png
Processing file 1GbFC_zhy8Ulje3omNcCuv5bGV6ob60az DJI_20200223_163048_057.png
Processing file 1EvaTg9s8lIr6avgCay2K8AaTZ7XlfeMH DJI_20200223_163049_048.png
Processing file 1AzlEd0MxeuvsRM6HijP2D4zywyi3g6Wj DJI_20200223_163050_292.png
Processing file 1FI9Xk74_ozGLy-ONiVXBQraecr_murA1 DJI_20200223_163052_122.png
Processing file 1oY0UW8k4xN8QRndtwhG5pRJYVOSQS0jX DJI_20200223_163053_007.png
Processing file 1iDy716mmcyb-7rX_83Jdwyv9EmZD8zAP DJI_20200223_163053_863.png
Processing file 1yC3fmUNP1VHXX160v4r-sbBdFmFssrD8 DJI_20200223_163054_672.png
Processing file 14ZONb-eZ0YmAi5ewYzmKja-GRT17KB56 DJI_20200223_163055_437.png
Processing file 1OHTe37iSlmtkSiSlhSxc8L-ypY4PP_Kc DJI_20200223_163056_232.png
Processing file 1BzgmVXpZSJ6GMGIE_fxcQ4CIm0OCDE-0 DJI_20200223_163056_982.png
Processing file 1mpFXmrh4K29cyRt5k2ab3Gqj8vCWWXZ- DJI_20200223_163057_732.png
Processing file 1Oq8aVn2YPUEWfcA_2P_gPrgG7NJmJnls DJI_20200223_163058_602.png
Processing file 1G_tRgnOdp9MH49YB97ZSqFyRixJO5DNp DJI_20200223_163101_047.png
Processing file 1Y-04yQ-XMxs3KaEByVrvFQQjh3Lrwp4e DJI_20200223_163101_947.png
Processing file 11cvxGUBGIzCh0Hpe-KLcwNUtdLGT0fS0 DJI_20200223_163102_892.png
Processing file 16IHBltYpfjp3XlGOLcQxE1t8a9nqa8Cx DJI_20200223_163103_777.png
Processing file 1U7NtUegZ3UKHYzi5sZv_FFxnDBc04qbs DJI_20200223_163104_557.png
Processing file 1Mqy4c2X765OvsF0CXgXAGBOeNme4NXen DJI_20200223_163105_427.png
Processing file 1ynIIBPQK1Bo_IWxQOXgCtiFQIbKYycJg DJI_20200223_163106_343.png
Processing file 1w8Y6a69ZCg7B4yZNnu9h4sgerIEznByS DJI_20200223_163156_668.png
Processing file 1oN8ByvagXZJ2pwYxf3myLRq1h26nfpcI DJI_20200223_163157_823.png
Processing file 1hsJG51j6_STjLLpb7w-zosLnHEjXDICV DJI_20200223_163159_803.png
Processing file 1AE5Yi1qUbiADSTLOO6tCpSXPHLuYsHK- DJI_20200223_163200_643.png
Processing file 1QcP11jAuihc80P1QDDoijRBscJ4vjMlr DJI_20200223_163201_633.png
Processing file 1ZAKR5Ak4Y13B6ELTKW0GTwQNz619bxau DJI_20200223_163202_443.png
Retrieving folder 1PotJcLyK80ujOxMeiXPRAWX0mH-f6KX3 images_8
Processing file 1oH5MX5a3tD8fg245Sp6smyWgtXaqizlt DJI_20200223_163016_842.png
Processing file 1o8q7c16bdxbKHvqVjjQybZD6tUVH7Bnh DJI_20200223_163017_967.png
Processing file 12w5ZhHTGAxcaVlMkfRcYY_0oo8YCJrfG DJI_20200223_163018_942.png
Processing file 1Grk48WTQqS8_nMQ1aOHxPL0YJD5xsNG2 DJI_20200223_163019_752.png
Processing file 10vQFOFvV02QK9opxH53hiC-tTEa0znF5 DJI_20200223_163020_712.png
Processing file 1wlfu_UvQkMYMjli6ei82QAgXm8YsA61p DJI_20200223_163021_627.png
Processing file 1P-7saLYNijHSAJJIxK2A8BRU64Dko0tv DJI_20200223_163022_557.png
Processing file 1MMSIskba7J_1AMdABQ3GBxMK3F9jXugB DJI_20200223_163023_427.png
Processing file 1WsAPtnYZGxmXR2J0C5itsUuzcJZGwD6Y DJI_20200223_163024_597.png
Processing file 14wbTFH5fFVB04DHexiqf-jJTpysaldxQ DJI_20200223_163025_977.png
Processing file 1kttg6MztEkmRU2lG0g9T61ryfBEE7sWX DJI_20200223_163028_017.png
Processing file 1Kz5AFhPP4ucp_5VeyeGJ3EAHulptjc1_ DJI_20200223_163029_038.png
Processing file 1MSl8bEqEW6BYbztqDT3Mrnd82T8G5G2Q DJI_20200223_163029_877.png
Processing file 105ft9_XerjCb826uqr5JYM1MhzLxLID- DJI_20200223_163030_687.png
Processing file 1rVu45Dus4pP4bcf9aoEJMW4UnNoR7I43 DJI_20200223_163031_602.png
Processing file 16Elr4_8dNU1Hp6pPCefCFdpKVBnxBeG0 DJI_20200223_163032_532.png
Processing file 13i_yW86-gvTbT7jNBqE9PX0caTKGR2X6 DJI_20200223_163033_432.png
Processing file 1IMGyAoMMEva0JT2zqGK0lRQw6uDQLJmV DJI_20200223_163034_287.png
Processing file 1BCoCKIQlVPptKL-SBpv5St5rgyhR9PfL DJI_20200223_163035_787.png
Processing file 1yCpnKM7GTXjjQN8DW3YjZxYhBaGrR6e_ DJI_20200223_163036_792.png
Processing file 1NewQo5DAZYMmOG-3fZ2bT8qpadhNfFUm DJI_20200223_163042_402.png
Processing file 1GiRURntllKNjxTKNwl7WhwyI2JVYLgzJ DJI_20200223_163043_257.png
Processing file 1DmwKA8uviIR4FqmPFiLsywEP4ztOUjNz DJI_20200223_163045_537.png
Processing file 1xou7rQ5pIWlqIMPkXgSHm1XPDwSI7mgP DJI_20200223_163046_438.png
Processing file 1vQhbcFlrGbbAMfKeG2p3rUG10yPsEVty DJI_20200223_163047_307.png
Processing file 1YzR8bZMaW-Xogf7KG4BAMkG5ASTqDM7R DJI_20200223_163048_057.png
Processing file 1nmSLnYhBfTHRMwaCrYRLu2IdAZJpHv2f DJI_20200223_163049_048.png
Processing file 1nLwAYYIbhJj_saGv8PkA7NPP5SCvtY4i DJI_20200223_163050_292.png
Processing file 1Y2ubPMWtq7Sye0TRtVEfx7JCrrJ-zf7U DJI_20200223_163052_122.png
Processing file 1NQTV-uWBlqx8_jEgjGBswND6RgiCsP5K DJI_20200223_163053_007.png
Processing file 1-BjQQwUSoXnqyLwibdqkVv21CuR_IWsX DJI_20200223_163053_863.png
Processing file 1dtdlwokvvmXWqi4iRve826cIx3ZnUzYB DJI_20200223_163054_672.png
Processing file 1a6iUE22U44nLeKk_YQ7IzuNe2B6hcuDW DJI_20200223_163055_437.png
Processing file 1xHh0oRu3mPQLPcqWNv0nQhVqSdA5GXqZ DJI_20200223_163056_232.png
Processing file 1I7ynkjD6rimcfQ8m27NVjMdXXuLpmVzQ DJI_20200223_163056_982.png
Processing file 15v46ZGLuDasaidnpuwad_yyN-pW2n6bT DJI_20200223_163057_732.png
Processing file 1kejMuAh3VOjDr8_8xb9RXcSFiR5GEfGh DJI_20200223_163058_602.png
Processing file 1NCgwkjK-GPrQfgrywNqg5ivqlKdzaGnF DJI_20200223_163101_047.png
Processing file 1PqbB7HRYOALgQgZSQz2RPQsoFlkkOPyR DJI_20200223_163101_947.png
Processing file 16aSwD633vFyu2yCmaJ1GBHx06vP1iLCC DJI_20200223_163102_892.png
Processing file 15xAi_M-n0N-Ngf5skoopqcBgX92GxCwc DJI_20200223_163103_777.png
Processing file 1otd3xDCuu4xKnClpJOeRREAVKlhFLFen DJI_20200223_163104_557.png
Processing file 1xWwd7DOk_nrNTOotV7yMYjtFIspUa2tj DJI_20200223_163105_427.png
Processing file 1sZYW8dHMVUKivGWDVvbQu6wcKVRmjiTs DJI_20200223_163106_343.png
Processing file 1g_hXkL6MF4-lYoP-YhdovKgDi8zXdoAP DJI_20200223_163156_668.png
Processing file 1H0k7DFAncdK4JKz0s8zy_PH6FX1yIJiY DJI_20200223_163157_823.png
Processing file 11MXpaCrN-gqBj9LI_b6Ih6JCfFmkYopQ DJI_20200223_163159_803.png
Processing file 1WxZv-otxo_Mfliuhq0NgbuBrK_jDsMyr DJI_20200223_163200_643.png
Processing file 1bfQu1HEEHwy6YlyKMOjRmqKSwyoDHIyM DJI_20200223_163201_633.png
Processing file 1kNbj357D0wL7-rhkLlYITUavAVMJklHU DJI_20200223_163202_443.png
Processing file 11roJ8B4y76upKNpP9tk_bLA9tCFNm04I poses_bounds.npy
Retrieving folder 1ipDIkLsoNFlmcu9cXr2pmz2TmAHrZ7kQ sparse
Retrieving folder 13AUnfNPv_BycpPrZGquFRz05gLsA2TO8 0
Processing file 1DU-vdVPHlXnekzD-rD8FJmBO016nhJCb cameras.bin
Processing file 1j1czd0e7YJFmONKgFVaYJurIDhmIVWih images.bin
Processing file 1ambFWBD2ryvlPGqvV0QbzFyVCtno00dD points3D.bin
Processing file 1mc3brb7cvJiRjF4Yl7Wd76lJ1Np1OrPz project.ini
Retrieving folder 1QiZPsoQrn6665_LIfjceGYH6zbKy8GeD leaves
Processing file 1zqmMpB4IS0tISNvRvpkX011m-8tl2uF9 database.db
Retrieving folder 1wJ9op-NVNiU_oyeakIlitNixmiUdQlK_ images
Processing file 1yV1U2uvvlJdlX2gUM6ew7ZERvSYsVj6Z IMG_2997.JPG
Processing file 1i5JCR9wmaRIun5ypIezEqbnRxFWqFYtM IMG_2998.JPG
Processing file 1_fRcx1z12m6OE_3vOZ1bcucyoI0AdGSi IMG_2999.JPG
Processing file 1YdiBT4HFXkkE8nYBmyUOfYQjV7n2z6nS IMG_3001.JPG
Processing file 1licSi9MlcMU7d5e_kDJJYKYAYl5V2srF IMG_3002.JPG
Processing file 1bPbcz_ZdFdgL9hqLJFXpvVG-oPBA8niM IMG_3003.JPG
Processing file 1lF2XBOI2hJOlCH3PR5it9a85TRjaGPWR IMG_3004.JPG
Processing file 1IYGu7DSDNURi-4zMlnyEa2sNIpVEv1qa IMG_3005.JPG
Processing file 12fv8eUAcMNncWWhgVGgUtIZS1tRcXR75 IMG_3006.JPG
Processing file 1nbOfPN8ja7luzr9kuqToPKmgivX0Oc0n IMG_3007.JPG
Processing file 1GcKqfNxUgZX7uF7g5Y23Y8IyzWhRWMx5 IMG_3008.JPG
Processing file 1zAPlQ7vO8guxQP8p-QJkZMUugpAemoqt IMG_3009.JPG
Processing file 12inGuUmts3ng1a06_UdamdDIq_dqjU8p IMG_3010.JPG
Processing file 1NuPlEiMXrW1pINk-wXuTPRRHmpoyJVwx IMG_3011.JPG
Processing file 1czFuvWJMrWPlWSxFS5Ty_1tvZ60wIafr IMG_3012.JPG
Processing file 16am28Cr7YEoArr-tf4OUpWQ3dUHcb-JT IMG_3013.JPG
Processing file 18i9skFIhYCOMEWL5w2hM3iQ2k_DayWYv IMG_3014.JPG
Processing file 1le4VlO_mbS69ha3iAAq69iPsT5FByCt6 IMG_3015.JPG
Processing file 1Y7lEHC_daWHT5pKu1NbCroxGp0TDGTVC IMG_3016.JPG
Processing file 1pwYSuGL9WRjfPhOypLYwYc80mownDT8b IMG_3017.JPG
Processing file 1J3zGXqzVTjY1wOnrO9hxH_l6rH9RoITp IMG_3018.JPG
Processing file 1eMtKop2XJx1Fm0EaNa7u-x0uwU9k2o9m IMG_3019.JPG
Processing file 1KnK6ajXD6bGak2etgDr1KlwOMbxRIXDy IMG_3020.JPG
Processing file 1fZBIe7lOTceXYRJNm2F5dg8saDm8SgoH IMG_3021.JPG
Processing file 1hkieCxzVbw__Lhe6cGgqneuMj2UkJOKo IMG_3022.JPG
Processing file 1gxEzaKaqVL1xSrXAvBzLSX2KrdlKD0VS IMG_3023.JPG
Retrieving folder 1ufo_PF1csaK07vaaG9CITdbD-ewndPi5 images_4
Processing file 1_1qDl8phk1sUekFEZ2Ci3cEL4oy_-jmR image000.png
Processing file 1dv3eictp9FgoXiDC1mSA8Vy88AAiKOog image001.png
Processing file 1NIXKXMmo1o1XPfx_rFU4xTUvY6fRBxwU image002.png
Processing file 191pDuxuW-APKN4Yt00ZNixArRZdUFE5t image003.png
Processing file 1UlXttz8uK-1jEeLfld50VCOYZLsQRsfX image004.png
Processing file 1xOQ1-yh1_hzfuZ8oRHaDC-97Y1_tFxsH image005.png
Processing file 1v4TiiVdxLHJwZuUB9DSukLzInjrIelIc image006.png
Processing file 1XC7hynAtEQEmLUJlfU_9EOWpXt-X3-6C image007.png
Processing file 1w6XeoXwCfE9-XyxI_vrFnM8WF9pczS2c image008.png
Processing file 1m4isbeScYlQQeQgjKqC_nDXNJVYIW9xx image009.png
Processing file 1i3A2eXCzWFpHV_QUqbtQHSCGvxxbMqge image010.png
Processing file 12jHHWM3w_wEivP2C-G40j3x2rOLCu1WY image011.png
Processing file 158YzzRlOf5nPU8pNCjwnyHcq_EXRG1Pi image012.png
Processing file 1WJyiBMpyrZix0estJID7ufV6nOXhKjx6 image013.png
Processing file 1tbMsxG2MaYEfG20nXkKx7xjAxjqGPApk image014.png
Processing file 1PyRVUkgG--97PC6QnpaHJnx3NaBczuhg image015.png
Processing file 1WnohsTNw-_fHPgP4-2FtFmkn_20WLmqn image016.png
Processing file 1rpUa4yy-f7lcnsnxRgk_QL4ZVHgGvulg image017.png
Processing file 14cSZBTjAUjiXo8AwC67t14Mhul1LoclY image018.png
Processing file 1SZqorYTYLUn714ixdaVvG045bzseTDfI image019.png
Processing file 1wm08VwjC70BkfHfDargGktzHMmQe4wBj image020.png
Processing file 1U9Lch0IlqDXuUiJb6yrp5wVaDH28PzWE image021.png
Processing file 1Z3IiGvPbQGi5zp-rf-YtayPJRhC-wGng image022.png
Processing file 1Gw-gzH81rM47diMK4Yyvw_bnl0Lwfpt4 image023.png
Processing file 1cD7Gah36u7iOzB2h-zhLBtwpiiLH7aj4 image024.png
Processing file 1uWzeBZKZosvxnoWyK5J9rT6A1h1gnAeA image025.png
Retrieving folder 1h_IfvnXmbwwpCaPFSqNORTzDPah0sX1T images_8
Processing file 1NP6y9f0BJF17gPxUB9WdNX0LDyuODW6A image000.png
Processing file 1ZKmOVhF3sZ4knZB87Ep_48oY8uD-9jnE image001.png
Processing file 19I8jCkxl6fU20hCxQIpqwWXs5eo2MaZD image002.png
Processing file 1vUHAlD-tYl-I80KyK6J04_eYWWm-74OP image003.png
Processing file 1UZ9R7P2NpnvNO_tg4LSm6ON-ShpFGxmk image004.png
Processing file 1qU2MdsQ1LrwXmjNBdSL94Ujr6_SnPzVc image005.png
Processing file 13nn1iy8gRxhzcZoFsEVqcMskXU0602g9 image006.png
Processing file 1o99RoBiHrcMbb2LEfEuili7Tq0YFqXZ1 image007.png
Processing file 1X2yyXoJQJzqt3t9mfCzz2GsFkZTbKDlh image008.png
Processing file 1NmxGUprotDGmrEgkF6n0FPPTp9yNO5fs image009.png
Processing file 1HZoFSJojJa45M2kGgK53Ii4fjdMAwsMQ image010.png
Processing file 1_AATg7I7r1x8Cai_AyAlYiarX9q5r11o image011.png
Processing file 1A4GNm9NP8jtaa6oVdXIYqv4m6IaQFoUd image012.png
Processing file 1j1QgS0ecB43RZC5GjZrdGcm00cUm69iu image013.png
Processing file 148TdKIRmR163DSUHiUT8P1jwBxXaBlLa image014.png
Processing file 1sN-BFrFJ64_O0Br_0u8t6pPLQGTlC5PC image015.png
Processing file 1RJv6TEjBMJ_fzFovt6okd19FpwSiECx3 image016.png
Processing file 1ltzFiktcf3ZFboxHuy9ppuepiRLqyFr0 image017.png
Processing file 1Q-rqBYrEU8auEFbd_4H_Hu7MdUa0RykS image018.png
Processing file 14dw8cF2XZbOLbJvc5x2fngVqzFmcBL-e image019.png
Processing file 1em76bloK8a-0hF-dE9va_tO1xde4mlss image020.png
Processing file 1AsnLZXy30-HN9lHaDvJOCca8aCjliUti image021.png
Processing file 1gGiG6ZDoiBTItGIK145cGqGMG0Ei4KUQ image022.png
Processing file 1qvzyol4ZvgNM_zaMY-Br0g0pCwCXGBbY image023.png
Processing file 17VOorMUj4N8kGQt7gA5UsXZlJ8YfW2nh image024.png
Processing file 1986CPTfsNtOTMRiHF6rDvZH9RI1Z5xrs image025.png
Processing file 1ll2XJDwQFifdS9YUthvZisMSK6ymknmC poses_bounds.npy
Processing file 11oKrnqkh4XhQ8bLQCTOTeXTmV1iXFzUy simplices.npy
Retrieving folder 181FGCS9YCOXZJ5yMqSlQDssAUFdtu8Bs sparse
Retrieving folder 1z7PF2dj4g6y9Moqqtqf61NFCGkr-BytU 0
Processing file 1JwcnxLJyN1arGDqrwvFqkjMuAmXqempj cameras.bin
Processing file 1J2abJW3iEIQqB4oI2gDSxjRX59x03DMZ images.bin
Processing file 1EVO7QknpeTgFtTdO4Ak5UAQR31oWEBGh points3D.bin
Processing file 1lAw2S88ezkEyoNO2TYlcd3kwOgIuL_yx project.ini
Processing file 1I0Yc-y5mhJ4-Ed78fe7emj0xV9Zf8xFg trimesh.png
Retrieving folder 10Xe3E7Hd-5K-gSUbGdcCw2QIbojy4h_w orchids
Processing file 1SDUq5gH8M6CDOR6doJQ9Ft3Lim0wWNgV database.db
Retrieving folder 1TutAoRGG5iL1f-Sfqg64S9IzFU18MzF8 images
Processing file 115cqXWUWGqke9Px8DLDjwRqwNFEQ6EvO IMG_4467.JPG
Processing file 14ywHAU7MHfMv4ZwnIB2hTmjJIblYWoKK IMG_4468.JPG
Processing file 1u1dWFQl4ee4I9vO6Boirej0nr6eLqeCA IMG_4469.JPG
Processing file 1C2udWJcMcmiECVsovz_b0Z9mEv87PjJS IMG_4470.JPG
Processing file 1zYCY8lOBXmk2ER-w8bOz0OYjXSK6NC80 IMG_4471.JPG
Processing file 1XsQpH-OBsCEVuz-q7Bd8qoY9TrJoih8p IMG_4472.JPG
Processing file 1UGv40vtRYfD8rl4bee3ygElkTxzhtmdn IMG_4473.JPG
Processing file 139zCzQYU9ebAYjSAT8FYaP1JeTOpoe9P IMG_4474.JPG
Processing file 1cqZaSXWrkx176SsjEpJ4b4yFpxp2wJvy IMG_4475.JPG
Processing file 1B4zVQVeccX-k7BzXqGgwbRD7cb2VV2ix IMG_4476.JPG
Processing file 1WOLbY4wxv78bP9xDHXVKGGJWhYJR6VcG IMG_4477.JPG
Processing file 1rBzrlVRALbIcGSs2c8xFm8xKPlgOHBsz IMG_4478.JPG
Processing file 12y1SSdLSYTUOLN27gjV0mPwaulq6hD3- IMG_4479.JPG
Processing file 1cfB1to1FgVFBlvyAJzWw0hdOYZtZ8jRX IMG_4480.JPG
Processing file 12X99HrVRuhdyvXcNvdZvH5vCBzDcsEGS IMG_4481.JPG
Processing file 1d1DSX6zBGkG6_iycCF9YLHEcCz3lky_l IMG_4482.JPG
Processing file 1xp6B0ovh6R6Wud5-snZBCPURWuKYU_zl IMG_4483.JPG
Processing file 10KphzcYVbMQHoUOVX2NsL31e6sT1KKq3 IMG_4484.JPG
Processing file 1mLBgKBo4rBpoYeJOU_BEo_-9Nuqdy3Hf IMG_4485.JPG
