nohup: ignoring input
Seed set to 0

Epoch 0: |          | 693/? [01:17<00:00,  8.96it/s]
Epoch 0: |          | 694/? [01:17<00:00,  8.97it/s]
Epoch 0: |          | 694/? [01:17<00:00,  8.97it/s]
Epoch 0: |          | 695/? [01:17<00:00,  8.97it/s]
Epoch 0: |          | 695/? [01:17<00:00,  8.97it/s]
Epoch 0: |          | 696/? [01:17<00:00,  8.98it/s]
Epoch 0: |          | 696/? [01:17<00:00,  8.98it/s]
Epoch 0: |          | 697/? [01:17<00:00,  8.98it/s]
Epoch 0: |          | 697/? [01:17<00:00,  8.98it/s]
Epoch 0: |          | 698/? [01:17<00:00,  8.98it/s]
Epoch 0: |          | 698/? [01:17<00:00,  8.98it/s]
Epoch 0: |          | 699/? [01:17<00:00,  8.99it/s]
Epoch 0: |          | 699/? [01:17<00:00,  8.99it/s]
Epoch 0: |          | 700/? [01:17<00:00,  8.99it/s]
Epoch 0: |          | 700/? [01:17<00:00,  8.99it/s]
Epoch 0: |          | 701/? [01:17<00:00,  8.99it/s]
Epoch 0: |          | 701/? [01:17<00:00,  8.99it/s]
Epoch 0: |          | 702/? [01:18<00:00,  9.00it/s]
Epoch 0: |          | 702/? [01:18<00:00,  9.00it/s]
Epoch 0: |          | 703/? [01:18<00:00,  9.00it/s]
Epoch 0: |          | 703/? [01:18<00:00,  9.00it/s]
Epoch 0: |          | 704/? [01:18<00:00,  9.00it/s]
Epoch 0: |          | 704/? [01:18<00:00,  9.00it/s]
Epoch 0: |          | 705/? [01:18<00:00,  9.01it/s]
Epoch 0: |          | 705/? [01:18<00:00,  9.01it/s]
Epoch 0: |          | 706/? [01:18<00:00,  9.01it/s]
Epoch 0: |          | 706/? [01:18<00:00,  9.01it/s]
Epoch 0: |          | 707/? [01:18<00:00,  9.02it/s]
Epoch 0: |          | 707/? [01:18<00:00,  9.02it/s]
Epoch 0: |          | 708/? [01:18<00:00,  9.02it/s]
Epoch 0: |          | 708/? [01:18<00:00,  9.02it/s]
Epoch 0: |          | 709/? [01:18<00:00,  9.02it/s]
Epoch 0: |          | 709/? [01:18<00:00,  9.02it/s]
Epoch 0: |          | 710/? [01:18<00:00,  9.03it/s]
Epoch 0: |          | 710/? [01:18<00:00,  9.03it/s]
Epoch 0: |          | 711/? [01:18<00:00,  9.03it/s]
Epoch 0: |          | 711/? [01:18<00:00,  9.03it/s]
Epoch 0: |          | 712/? [01:18<00:00,  9.04it/s]
Epoch 0: |          | 712/? [01:18<00:00,  9.04it/s]
Epoch 0: |          | 713/? [01:18<00:00,  9.04it/s]
Epoch 0: |          | 713/? [01:18<00:00,  9.04it/s]
Epoch 0: |          | 714/? [01:18<00:00,  9.04it/s]
Epoch 0: |          | 714/? [01:18<00:00,  9.04it/s]
Epoch 0: |          | 715/? [01:19<00:00,  9.05it/s]
Epoch 0: |          | 715/? [01:19<00:00,  9.05it/s]
Epoch 0: |          | 716/? [01:19<00:00,  9.05it/s]
Epoch 0: |          | 716/? [01:19<00:00,  9.05it/s]
Epoch 0: |          | 717/? [01:19<00:00,  9.06it/s]
Epoch 0: |          | 717/? [01:19<00:00,  9.06it/s]
Epoch 0: |          | 718/? [01:19<00:00,  9.06it/s]
Epoch 0: |          | 718/? [01:19<00:00,  9.06it/s]
Epoch 0: |          | 719/? [01:19<00:00,  9.06it/s]
Epoch 0: |          | 719/? [01:19<00:00,  9.06it/s]
Epoch 0: |          | 720/? [01:19<00:00,  9.07it/s]
Epoch 0: |          | 720/? [01:19<00:00,  9.07it/s]
Epoch 0: |          | 721/? [01:19<00:00,  9.07it/s]
Epoch 0: |          | 721/? [01:19<00:00,  9.07it/s]
Epoch 0: |          | 722/? [01:19<00:00,  9.07it/s]
Epoch 0: |          | 722/? [01:19<00:00,  9.07it/s]
Epoch 0: |          | 723/? [01:19<00:00,  9.08it/s]
Epoch 0: |          | 723/? [01:19<00:00,  9.08it/s]
Epoch 0: |          | 724/? [01:19<00:00,  9.08it/s]
Epoch 0: |          | 724/? [01:19<00:00,  9.08it/s]
Epoch 0: |          | 725/? [01:19<00:00,  9.09it/s]
Epoch 0: |          | 725/? [01:19<00:00,  9.09it/s]
Epoch 0: |          | 726/? [01:19<00:00,  9.09it/s]
Epoch 0: |          | 726/? [01:19<00:00,  9.09it/s]
Epoch 0: |          | 727/? [01:19<00:00,  9.09it/s]
Epoch 0: |          | 727/? [01:19<00:00,  9.09it/s]
Epoch 0: |          | 728/? [01:20<00:00,  9.10it/s]
Epoch 0: |          | 728/? [01:20<00:00,  9.10it/s]
Epoch 0: |          | 729/? [01:20<00:00,  9.10it/s]
Epoch 0: |          | 729/? [01:20<00:00,  9.10it/s]
Epoch 0: |          | 730/? [01:20<00:00,  9.10it/s]
Epoch 0: |          | 730/? [01:20<00:00,  9.10it/s]
Epoch 0: |          | 731/? [01:20<00:00,  9.11it/s]
Epoch 0: |          | 731/? [01:20<00:00,  9.11it/s]
Epoch 0: |          | 732/? [01:20<00:00,  9.11it/s]
Epoch 0: |          | 732/? [01:20<00:00,  9.11it/s]
Epoch 0: |          | 733/? [01:20<00:00,  9.12it/s]
Epoch 0: |          | 733/? [01:20<00:00,  9.12it/s]
Epoch 0: |          | 734/? [01:20<00:00,  9.12it/s]
Epoch 0: |          | 734/? [01:20<00:00,  9.12it/s]
Epoch 0: |          | 735/? [01:20<00:00,  9.12it/s]
Epoch 0: |          | 735/? [01:20<00:00,  9.12it/s]
Epoch 0: |          | 736/? [01:20<00:00,  9.13it/s]
Epoch 0: |          | 736/? [01:20<00:00,  9.13it/s]
Epoch 0: |          | 737/? [01:20<00:00,  9.13it/s]
Epoch 0: |          | 737/? [01:20<00:00,  9.13it/s]
Epoch 0: |          | 738/? [01:20<00:00,  9.13it/s]
Epoch 0: |          | 738/? [01:20<00:00,  9.13it/s]
Epoch 0: |          | 739/? [01:20<00:00,  9.14it/s]
Epoch 0: |          | 739/? [01:20<00:00,  9.14it/s]
Epoch 0: |          | 740/? [01:20<00:00,  9.14it/s]
Epoch 0: |          | 740/? [01:20<00:00,  9.14it/s]
Epoch 0: |          | 741/? [01:21<00:00,  9.15it/s]
Epoch 0: |          | 741/? [01:21<00:00,  9.15it/s]
Epoch 0: |          | 742/? [01:21<00:00,  9.15it/s]
Epoch 0: |          | 742/? [01:21<00:00,  9.15it/s]
Epoch 0: |          | 743/? [01:21<00:00,  9.15it/s]
Epoch 0: |          | 743/? [01:21<00:00,  9.15it/s]
Epoch 0: |          | 744/? [01:21<00:00,  9.16it/s]
Epoch 0: |          | 744/? [01:21<00:00,  9.16it/s]
Epoch 0: |          | 745/? [01:21<00:00,  9.16it/s]
Epoch 0: |          | 745/? [01:21<00:00,  9.16it/s]
Epoch 0: |          | 746/? [01:21<00:00,  9.16it/s]
Epoch 0: |          | 746/? [01:21<00:00,  9.16it/s]
Epoch 0: |          | 747/? [01:21<00:00,  9.17it/s]
Epoch 0: |          | 747/? [01:21<00:00,  9.17it/s]
Epoch 0: |          | 748/? [01:21<00:00,  9.17it/s]
Epoch 0: |          | 748/? [01:21<00:00,  9.17it/s]
Epoch 0: |          | 749/? [01:21<00:00,  9.17it/s]
Epoch 0: |          | 749/? [01:21<00:00,  9.17it/s]
Epoch 0: |          | 750/? [01:21<00:00,  9.18it/s]
Epoch 0: |          | 750/? [01:21<00:00,  9.18it/s]
Epoch 0: |          | 751/? [01:21<00:00,  9.18it/s]
Epoch 0: |          | 751/? [01:21<00:00,  9.18it/s]
Epoch 0: |          | 752/? [01:21<00:00,  9.19it/s]
Epoch 0: |          | 752/? [01:21<00:00,  9.19it/s]
Epoch 0: |          | 753/? [01:21<00:00,  9.19it/s]
Epoch 0: |          | 753/? [01:21<00:00,  9.19it/s]
Epoch 0: |          | 754/? [01:22<00:00,  9.19it/s]
Epoch 0: |          | 754/? [01:22<00:00,  9.19it/s]
Epoch 0: |          | 755/? [01:22<00:00,  9.20it/s]
Epoch 0: |          | 755/? [01:22<00:00,  9.20it/s]
Epoch 0: |          | 756/? [01:22<00:00,  9.20it/s]
Epoch 0: |          | 756/? [01:22<00:00,  9.20it/s]
Epoch 0: |          | 757/? [01:22<00:00,  9.20it/s]
Epoch 0: |          | 757/? [01:22<00:00,  9.20it/s]
Epoch 0: |          | 758/? [01:22<00:00,  9.21it/s]
Epoch 0: |          | 758/? [01:22<00:00,  9.21it/s]
Epoch 0: |          | 759/? [01:22<00:00,  9.21it/s]
Epoch 0: |          | 759/? [01:22<00:00,  9.21it/s]
Epoch 0: |          | 760/? [01:22<00:00,  9.21it/s]
Epoch 0: |          | 760/? [01:22<00:00,  9.21it/s]
Epoch 0: |          | 761/? [01:22<00:00,  9.22it/s]
Epoch 0: |          | 761/? [01:22<00:00,  9.22it/s]
Epoch 0: |          | 762/? [01:22<00:00,  9.22it/s]
Epoch 0: |          | 762/? [01:22<00:00,  9.22it/s]
Epoch 0: |          | 763/? [01:22<00:00,  9.22it/s]
Epoch 0: |          | 763/? [01:22<00:00,  9.22it/s]
Epoch 0: |          | 764/? [01:22<00:00,  9.23it/s]
Epoch 0: |          | 764/? [01:22<00:00,  9.23it/s]
Epoch 0: |          | 765/? [01:22<00:00,  9.23it/s]
Epoch 0: |          | 765/? [01:22<00:00,  9.23it/s]
Epoch 0: |          | 766/? [01:22<00:00,  9.23it/s]
Epoch 0: |          | 766/? [01:22<00:00,  9.23it/s]
Epoch 0: |          | 767/? [01:23<00:00,  9.24it/s]
Epoch 0: |          | 767/? [01:23<00:00,  9.24it/s]
Epoch 0: |          | 768/? [01:23<00:00,  9.22it/s]
Epoch 0: |          | 768/? [01:23<00:00,  9.22it/s]
Epoch 0: |          | 769/? [01:23<00:00,  9.21it/s]
Epoch 0: |          | 769/? [01:23<00:00,  9.21it/s]
Epoch 0: |          | 770/? [01:23<00:00,  9.20it/s]
Epoch 0: |          | 770/? [01:23<00:00,  9.20it/s]
Epoch 0: |          | 771/? [01:23<00:00,  9.20it/s]
Epoch 0: |          | 771/? [01:23<00:00,  9.20it/s]
Epoch 0: |          | 772/? [01:24<00:00,  9.18it/s]
Epoch 0: |          | 772/? [01:24<00:00,  9.18it/s]
Epoch 0: |          | 773/? [01:24<00:00,  9.19it/s]
Epoch 0: |          | 773/? [01:24<00:00,  9.19it/s]
Epoch 0: |          | 774/? [01:24<00:00,  9.18it/s]
Epoch 0: |          | 774/? [01:24<00:00,  9.18it/s]
Epoch 0: |          | 775/? [01:24<00:00,  9.17it/s]
Epoch 0: |          | 775/? [01:24<00:00,  9.17it/s]
Epoch 0: |          | 776/? [01:24<00:00,  9.17it/s]
Epoch 0: |          | 776/? [01:24<00:00,  9.17it/s]
Epoch 0: |          | 777/? [01:24<00:00,  9.17it/s]
Epoch 0: |          | 777/? [01:24<00:00,  9.17it/s]
Epoch 0: |          | 778/? [01:24<00:00,  9.16it/s]
Epoch 0: |          | 778/? [01:24<00:00,  9.16it/s]
Epoch 0: |          | 779/? [01:25<00:00,  9.16it/s]
Epoch 0: |          | 779/? [01:25<00:00,  9.16it/s]
Epoch 0: |          | 780/? [01:25<00:00,  9.14it/s]
Epoch 0: |          | 780/? [01:25<00:00,  9.14it/s]
Epoch 0: |          | 781/? [01:25<00:00,  9.15it/s]
Epoch 0: |          | 781/? [01:25<00:00,  9.15it/s]
Epoch 0: |          | 782/? [01:25<00:00,  9.14it/s]
Epoch 0: |          | 782/? [01:25<00:00,  9.14it/s]
Epoch 0: |          | 783/? [01:25<00:00,  9.13it/s]
Epoch 0: |          | 783/? [01:25<00:00,  9.13it/s]
Epoch 0: |          | 784/? [01:25<00:00,  9.13it/s]
Epoch 0: |          | 784/? [01:25<00:00,  9.13it/s]
Epoch 0: |          | 785/? [01:25<00:00,  9.13it/s]
Epoch 0: |          | 785/? [01:25<00:00,  9.13it/s]
Epoch 0: |          | 786/? [01:26<00:00,  9.13it/s]
Epoch 0: |          | 786/? [01:26<00:00,  9.13it/s]
Epoch 0: |          | 787/? [01:26<00:00,  9.12it/s]
Epoch 0: |          | 787/? [01:26<00:00,  9.12it/s]
Epoch 0: |          | 788/? [01:26<00:00,  9.12it/s]
Epoch 0: |          | 788/? [01:26<00:00,  9.12it/s]
Epoch 0: |          | 789/? [01:26<00:00,  9.11it/s]
Epoch 0: |          | 789/? [01:26<00:00,  9.11it/s]
Epoch 0: |          | 790/? [01:26<00:00,  9.12it/s]
Epoch 0: |          | 790/? [01:26<00:00,  9.12it/s]
Epoch 0: |          | 791/? [01:26<00:00,  9.11it/s]
Epoch 0: |          | 791/? [01:26<00:00,  9.11it/s]
Epoch 0: |          | 792/? [01:27<00:00,  9.10it/s]
Epoch 0: |          | 792/? [01:27<00:00,  9.10it/s]
Epoch 0: |          | 793/? [01:27<00:00,  9.10it/s]
Epoch 0: |          | 793/? [01:27<00:00,  9.10it/s]
Epoch 0: |          | 794/? [01:27<00:00,  9.10it/s]
Epoch 0: |          | 794/? [01:27<00:00,  9.10it/s]
Epoch 0: |          | 795/? [01:27<00:00,  9.11it/s]
Epoch 0: |          | 795/? [01:27<00:00,  9.11it/s]
Epoch 0: |          | 796/? [01:27<00:00,  9.11it/s]
Epoch 0: |          | 796/? [01:27<00:00,  9.08it/s]
Epoch 0: |          | 797/? [01:29<00:00,  8.91it/s]
Epoch 0: |          | 797/? [01:29<00:00,  8.91it/s]
Epoch 0: |          | 798/? [01:29<00:00,  8.88it/s]
Epoch 0: |          | 798/? [01:29<00:00,  8.88it/s]
Epoch 0: |          | 799/? [01:30<00:00,  8.88it/s]
Epoch 0: |          | 799/? [01:30<00:00,  8.88it/s]
Epoch 0: |          | 800/? [01:30<00:00,  8.85it/s]
Epoch 0: |          | 800/? [01:30<00:00,  8.85it/s]
Epoch 0: |          | 801/? [01:30<00:00,  8.84it/s]
Epoch 0: |          | 801/? [01:30<00:00,  8.84it/s]
Epoch 0: |          | 802/? [01:30<00:00,  8.85it/s]
Epoch 0: |          | 802/? [01:30<00:00,  8.85it/s]
Epoch 0: |          | 803/? [01:30<00:00,  8.85it/s]
Epoch 0: |          | 803/? [01:30<00:00,  8.85it/s]
Epoch 0: |          | 804/? [01:30<00:00,  8.84it/s]
Epoch 0: |          | 804/? [01:30<00:00,  8.84it/s]
Epoch 0: |          | 805/? [01:31<00:00,  8.83it/s]
Epoch 0: |          | 805/? [01:31<00:00,  8.83it/s]
Epoch 0: |          | 806/? [01:31<00:00,  8.83it/s]
Epoch 0: |          | 806/? [01:31<00:00,  8.83it/s]
Epoch 0: |          | 807/? [01:31<00:00,  8.82it/s]
Epoch 0: |          | 807/? [01:31<00:00,  8.82it/s]
Epoch 0: |          | 808/? [01:31<00:00,  8.82it/s]
Epoch 0: |          | 808/? [01:31<00:00,  8.82it/s]
Epoch 0: |          | 809/? [01:31<00:00,  8.81it/s]
Epoch 0: |          | 809/? [01:31<00:00,  8.80it/s]
Epoch 0: |          | 810/? [01:32<00:00,  8.80it/s]
Epoch 0: |          | 810/? [01:32<00:00,  8.80it/s]
Epoch 0: |          | 811/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 811/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 812/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 812/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 813/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 813/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 814/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 814/? [01:32<00:00,  8.79it/s]
Epoch 0: |          | 815/? [01:32<00:00,  8.77it/s]
Epoch 0: |          | 815/? [01:32<00:00,  8.77it/s]
Epoch 0: |          | 816/? [01:33<00:00,  8.75it/s]
Epoch 0: |          | 816/? [01:33<00:00,  8.75it/s]
Epoch 0: |          | 817/? [01:33<00:00,  8.74it/s]
Epoch 0: |          | 817/? [01:33<00:00,  8.74it/s]
Epoch 0: |          | 818/? [01:33<00:00,  8.74it/s]
Epoch 0: |          | 818/? [01:33<00:00,  8.74it/s]
Epoch 0: |          | 819/? [01:33<00:00,  8.73it/s]
Epoch 0: |          | 819/? [01:33<00:00,  8.73it/s]
Epoch 0: |          | 820/? [01:34<00:00,  8.71it/s]
Epoch 0: |          | 820/? [01:34<00:00,  8.71it/s]
Epoch 0: |          | 821/? [01:34<00:00,  8.71it/s]
Epoch 0: |          | 821/? [01:34<00:00,  8.71it/s]
Epoch 0: |          | 822/? [01:34<00:00,  8.72it/s]
Epoch 0: |          | 822/? [01:34<00:00,  8.72it/s]
Epoch 0: |          | 823/? [01:34<00:00,  8.71it/s]
Epoch 0: |          | 823/? [01:34<00:00,  8.71it/s]
Epoch 0: |          | 824/? [01:34<00:00,  8.69it/s]
Epoch 0: |          | 824/? [01:34<00:00,  8.69it/s]
Epoch 0: |          | 825/? [01:34<00:00,  8.68it/s]
Epoch 0: |          | 825/? [01:34<00:00,  8.68it/s]
Epoch 0: |          | 826/? [01:35<00:00,  8.68it/s]
Epoch 0: |          | 826/? [01:35<00:00,  8.68it/s]
Epoch 0: |          | 827/? [01:35<00:00,  8.67it/s]
Epoch 0: |          | 827/? [01:35<00:00,  8.67it/s]
Epoch 0: |          | 828/? [01:35<00:00,  8.66it/s]
Epoch 0: |          | 828/? [01:35<00:00,  8.66it/s]
Epoch 0: |          | 829/? [01:35<00:00,  8.66it/s]
Epoch 0: |          | 829/? [01:35<00:00,  8.66it/s]
Epoch 0: |          | 830/? [01:35<00:00,  8.65it/s]
Epoch 0: |          | 830/? [01:35<00:00,  8.65it/s]
Epoch 0: |          | 831/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 831/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 832/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 832/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 833/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 833/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 834/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 834/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 835/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 835/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 836/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 836/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 837/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 837/? [01:36<00:00,  8.65it/s]
Epoch 0: |          | 838/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 838/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 839/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 839/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 840/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 840/? [01:36<00:00,  8.66it/s]
Epoch 0: |          | 841/? [01:37<00:00,  8.67it/s]
Epoch 0: |          | 841/? [01:37<00:00,  8.67it/s]
Epoch 0: |          | 842/? [01:37<00:00,  8.67it/s]
Epoch 0: |          | 842/? [01:37<00:00,  8.67it/s]
Epoch 0: |          | 843/? [01:37<00:00,  8.67it/s]
Epoch 0: |          | 843/? [01:37<00:00,  8.67it/s]
Epoch 0: |          | 844/? [01:37<00:00,  8.68it/s]
Epoch 0: |          | 844/? [01:37<00:00,  8.68it/s]
Epoch 0: |          | 845/? [01:37<00:00,  8.68it/s]
Epoch 0: |          | 845/? [01:37<00:00,  8.68it/s]
Epoch 0: |          | 846/? [01:37<00:00,  8.68it/s]
Epoch 0: |          | 846/? [01:37<00:00,  8.68it/s]
Epoch 0: |          | 847/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 847/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 848/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 848/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 849/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 849/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 850/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 850/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 851/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 851/? [01:37<00:00,  8.69it/s]
Epoch 0: |          | 852/? [01:38<00:00,  8.69it/s]
Epoch 0: |          | 852/? [01:38<00:00,  8.69it/s]
Epoch 0: |          | 853/? [01:38<00:00,  8.70it/s]
Epoch 0: |          | 853/? [01:38<00:00,  8.70it/s]
Epoch 0: |          | 854/? [01:38<00:00,  8.70it/s]
Epoch 0: |          | 854/? [01:38<00:00,  8.70it/s]
Epoch 0: |          | 855/? [01:38<00:00,  8.70it/s]
Epoch 0: |          | 855/? [01:38<00:00,  8.70it/s]
Epoch 0: |          | 856/? [01:38<00:00,  8.71it/s]
Epoch 0: |          | 856/? [01:38<00:00,  8.71it/s]
Epoch 0: |          | 857/? [01:38<00:00,  8.71it/s]
Epoch 0: |          | 857/? [01:38<00:00,  8.71it/s]
Epoch 0: |          | 858/? [01:38<00:00,  8.71it/s]
Epoch 0: |          | 858/? [01:38<00:00,  8.71it/s]
Epoch 0: |          | 859/? [01:38<00:00,  8.72it/s]
Epoch 0: |          | 859/? [01:38<00:00,  8.72it/s]
Epoch 0: |          | 860/? [01:38<00:00,  8.72it/s]
Epoch 0: |          | 860/? [01:38<00:00,  8.72it/s]
Epoch 0: |          | 861/? [01:38<00:00,  8.72it/s]
Epoch 0: |          | 861/? [01:38<00:00,  8.72it/s]
Epoch 0: |          | 862/? [01:38<00:00,  8.73it/s]
Epoch 0: |          | 862/? [01:38<00:00,  8.73it/s]
Epoch 0: |          | 863/? [01:38<00:00,  8.73it/s]
Epoch 0: |          | 863/? [01:38<00:00,  8.73it/s]
Epoch 0: |          | 864/? [01:38<00:00,  8.73it/s]
Epoch 0: |          | 864/? [01:38<00:00,  8.73it/s]
Epoch 0: |          | 865/? [01:38<00:00,  8.74it/s]
Epoch 0: |          | 865/? [01:38<00:00,  8.74it/s]
Epoch 0: |          | 866/? [01:39<00:00,  8.74it/s]
Epoch 0: |          | 866/? [01:39<00:00,  8.74it/s]
Epoch 0: |          | 867/? [01:39<00:00,  8.74it/s]
Epoch 0: |          | 867/? [01:39<00:00,  8.74it/s]
Epoch 0: |          | 868/? [01:39<00:00,  8.75it/s]
Epoch 0: |          | 868/? [01:39<00:00,  8.75it/s]
Epoch 0: |          | 869/? [01:39<00:00,  8.75it/s]
Epoch 0: |          | 869/? [01:39<00:00,  8.75it/s]
Epoch 0: |          | 870/? [01:39<00:00,  8.75it/s]
Epoch 0: |          | 870/? [01:39<00:00,  8.75it/s]
Epoch 0: |          | 871/? [01:39<00:00,  8.76it/s]
Epoch 0: |          | 871/? [01:39<00:00,  8.76it/s]
Epoch 0: |          | 872/? [01:39<00:00,  8.76it/s]
Epoch 0: |          | 872/? [01:39<00:00,  8.76it/s]
Epoch 0: |          | 873/? [01:39<00:00,  8.77it/s]
Epoch 0: |          | 873/? [01:39<00:00,  8.76it/s]
Epoch 0: |          | 874/? [01:39<00:00,  8.77it/s]
Epoch 0: |          | 874/? [01:39<00:00,  8.77it/s]
Epoch 0: |          | 875/? [01:39<00:00,  8.77it/s]
Epoch 0: |          | 875/? [01:39<00:00,  8.77it/s]
Epoch 0: |          | 876/? [01:39<00:00,  8.78it/s]
Epoch 0: |          | 876/? [01:39<00:00,  8.78it/s]
Epoch 0: |          | 877/? [01:39<00:00,  8.78it/s]
Epoch 0: |          | 877/? [01:39<00:00,  8.78it/s]
Epoch 0: |          | 878/? [01:39<00:00,  8.78it/s]
Epoch 0: |          | 878/? [01:39<00:00,  8.78it/s]
Epoch 0: |          | 879/? [01:40<00:00,  8.79it/s]
Epoch 0: |          | 879/? [01:40<00:00,  8.79it/s]
Epoch 0: |          | 880/? [01:40<00:00,  8.79it/s]
Epoch 0: |          | 880/? [01:40<00:00,  8.79it/s]
Epoch 0: |          | 881/? [01:40<00:00,  8.79it/s]
Epoch 0: |          | 881/? [01:40<00:00,  8.79it/s]
Epoch 0: |          | 882/? [01:40<00:00,  8.80it/s]
Epoch 0: |          | 882/? [01:40<00:00,  8.80it/s]
Epoch 0: |          | 883/? [01:40<00:00,  8.80it/s]
Epoch 0: |          | 883/? [01:40<00:00,  8.80it/s]
Epoch 0: |          | 884/? [01:40<00:00,  8.80it/s]
Epoch 0: |          | 884/? [01:40<00:00,  8.80it/s]
Epoch 0: |          | 885/? [01:40<00:00,  8.81it/s]
Epoch 0: |          | 885/? [01:40<00:00,  8.81it/s]
Epoch 0: |          | 886/? [01:40<00:00,  8.81it/s]
Epoch 0: |          | 886/? [01:40<00:00,  8.81it/s]
Epoch 0: |          | 887/? [01:40<00:00,  8.81it/s]
Epoch 0: |          | 887/? [01:40<00:00,  8.81it/s]
Epoch 0: |          | 888/? [01:40<00:00,  8.82it/s]
Epoch 0: |          | 888/? [01:40<00:00,  8.82it/s]
Epoch 0: |          | 889/? [01:40<00:00,  8.82it/s]
Epoch 0: |          | 889/? [01:40<00:00,  8.82it/s]
Epoch 0: |          | 890/? [01:40<00:00,  8.82it/s]
Epoch 0: |          | 890/? [01:40<00:00,  8.82it/s]
Epoch 0: |          | 891/? [01:40<00:00,  8.83it/s]
Epoch 0: |          | 891/? [01:40<00:00,  8.83it/s]
Epoch 0: |          | 892/? [01:41<00:00,  8.83it/s]
Epoch 0: |          | 892/? [01:41<00:00,  8.83it/s]
Epoch 0: |          | 893/? [01:41<00:00,  8.83it/s]
Epoch 0: |          | 893/? [01:41<00:00,  8.83it/s]
Epoch 0: |          | 894/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 894/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 895/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 895/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 896/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 896/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 897/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 897/? [01:41<00:00,  8.84it/s]
Epoch 0: |          | 898/? [01:41<00:00,  8.85it/s]
Epoch 0: |          | 898/? [01:41<00:00,  8.85it/s]
Epoch 0: |          | 899/? [01:41<00:00,  8.85it/s]
Epoch 0: |          | 899/? [01:41<00:00,  8.85it/s]
Epoch 0: |          | 900/? [01:41<00:00,  8.85it/s]
Epoch 0: |          | 900/? [01:41<00:00,  8.85it/s]
Epoch 0: |          | 901/? [01:41<00:00,  8.86it/s]
Epoch 0: |          | 901/? [01:41<00:00,  8.86it/s]
Epoch 0: |          | 902/? [01:41<00:00,  8.86it/s]
Epoch 0: |          | 902/? [01:41<00:00,  8.86it/s]
Epoch 0: |          | 903/? [01:41<00:00,  8.86it/s]
Epoch 0: |          | 903/? [01:41<00:00,  8.86it/s]
Epoch 0: |          | 904/? [01:41<00:00,  8.87it/s]
Epoch 0: |          | 904/? [01:41<00:00,  8.87it/s]
Epoch 0: |          | 905/? [01:42<00:00,  8.87it/s]
Epoch 0: |          | 905/? [01:42<00:00,  8.87it/s]
Epoch 0: |          | 906/? [01:42<00:00,  8.87it/s]
Epoch 0: |          | 906/? [01:42<00:00,  8.87it/s]
Epoch 0: |          | 907/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 907/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 908/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 908/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 909/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 909/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 910/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 910/? [01:42<00:00,  8.88it/s]
Epoch 0: |          | 911/? [01:42<00:00,  8.89it/s]
